AEI,,,Programme,2020,2021,2022,Average
Edinburgh Napier University,EH10 5DT,"55.9334° N, 3.2132° W",Children's nursing,2300%,2182%,2223%,2235%
Edinburgh Napier University,EH10 5DT,"55.9334° N, 3.2132° W",Learning disabilities nursing,2261%,2185%,2334%,2260%
Coventry University,CV1 2TU,"52.4010° N, 1.5065° W",Mental health nursing,2380%,2037%,2371%,2263%
University of Hertfordshire,AL10 9AB,"51.7529° N, 0.2422° W",Learning disabilities nursing,2154%,2237%,2400%,2264%
Kingston University,KT2 7LB,"51.4290° N, 0.2652° W",Mental health nursing,2347%,2104%,2356%,2269%
University of Keele,ST5 5BG,"53.0033° N, 2.2736° W",Midwifery,2575%,2236%,2021%,2278%
University of Northumbria at Newcastle,,,Learning disabilities nursing,2380%,2188%,NA,2284%
University of York,YO10 5DD,"53.9484° N, 1.0536° W",Midwifery,2467%,2314%,2071%,2284%
University of Glasgow,G12 8QQ,"55.8717° N, 4.2883° W",Adult nursing,NA,2259%,2332%,2295%
Coventry University,CV1 2TU,"52.4010° N, 1.5065° W",Learning disabilities nursing,2371%,2061%,2454%,2295%
University of Southampton,SO17 1BJ,"50.9341° N, 1.3957° W",Midwifery,2226%,2453%,2237%,2305%
University of Chester,,,Learning disabilities nursing,2306%,NA,NA,2306%
Oxford Brookes University,OX3 0BP,"51.7544° N, 1.2232° W",Children's nursing,2444%,2084%,2413%,2314%
Bangor University,LL57 2DG,"53.2292° N, 4.1294° W",Midwifery,2404%,2218%,2354%,2325%
University of South Wales,,,Learning disabilities nursing,2330%,NA,NA,2330%
Edinburgh Napier University,EH10 5DT,"55.9334° N, 3.2132° W",Midwifery,2464%,2363%,2222%,2349%
University of York,,,Learning disabilities nursing,2351%,NA,NA,2351%
Cardiff University,CF10 3AT,"51.4890° N, 3.1797° W",Midwifery,2353%,2422%,2291%,2355%
Queen's University of Belfast,BT7 1NN,"54.5839° N, 5.9354° W",Learning disabilities nursing,2350%,2369%,2353%,2357%
The University of West London,W5 5RF,"51.5073° N, 0.3030° W",Mental health nursing,2336%,2320%,2422%,2360%
Kingston University,,,Learning disabilities nursing,2369%,NA,NA,2369%
Middlesex University,NW4 4BT,"51.5898° N, 0.2289° W",Mental health nursing,2467%,2438%,2298%,2401%
London South Bank University,SE1 0AA,"51.4987° N, 0.1017° W",Learning disabilities nursing,NA,NA,2418%,2418%
University of South Wales,,,Children's nursing,2445%,NA,NA,2445%
The University of Hull,,,Learning disabilities nursing,2389%,2507%,NA,2448%
The University of West London,W5 5RF,"51.5073° N, 0.3030° W",Learning disabilities nursing,2505%,NA,2414%,2460%
Wrexham Glynd?r University,LL11 2AW,"53.0526° N, 3.0061° W",Adult nursing,NA,2559%,2375%,2467%
